adlibId,categoryId
5636,55
5637,2
5637,86
5637,152
5638,138
5638,543
5638,1011
5639,1
5639,12
5639,114
5640,2
5640,152
5640,277
5641,8
5641,32
5641,144
5642,2
5642,5
5642,107
5643,2
5643,18
5644,2
5644,18
5645,2
5645,18
5645,67
5646,1
5646,43
5647,2
5647,18
5647,21
5648,1
5648,2
5648,12
5649,21
5649,63
5650,21
5650,68
5650,157
5651,1
5651,2
5651,132
5652,56
5652,73
5652,1012
5653,1
5653,10
5654,57
5654,209
5654,1013
5655,20
5655,21
5656,4
5656,57
5656,416
5657,2
5657,25
5657,114
5658,21
5658,214
5658,651
5659,25
5659,114
5659,360
5660,2
5660,12
5660,26
5661,13
5661,39
5661,759
5662,1
5662,2
5662,66
5663,2
5663,25
5664,12
5664,66
5664,287
5664,405
5665,39
5665,57
5665,59
5666,2
5666,18
5667,2
5667,18
5667,320
5668,2
5668,39
5668,215
5669,2
5669,18
5669,193
5670,18
5670,92
5670,1014
5671,2
5671,113
5671,1015
5672,21
5672,1016
5672,1017
5673,2
5673,141
5673,199
5674,12
5674,59
5674,1018
5675,2
5675,57
5675,157
5676,8
5676,61
5676,75
5677,8
5677,65
5677,66
5678,14
5678,22
5678,94
5679,1
5679,12
5679,99
5680,8
5680,42
5680,114
5681,19
5681,99
5682,10
5682,21
5683,10
5683,150
5684,1
5684,2
5684,25
5685,10
5685,12
5686,2
5686,18
5687,1
5687,12
5688,2
5688,18
5688,157
5689,11
5689,32
5689,144
5690,65
5690,66
5690,137
5691,10
5691,63
5691,146
5692,10
5692,14
5692,40
5693,2
5693,34
5693,74
5694,2
5694,18
5694,25
5695,2
5695,25
5695,31
5696,2
5696,66
5696,427
5697,129
5697,163
5697,213
5698,157
5698,173
5699,49
5699,79
5699,169
5700,2
5700,66
5700,151
5701,94
5701,174
5701,310
5702,2
5702,18
5702,361
5703,1
5703,68
5703,146
5704,2
5704,8
5704,132
5705,18
5705,34
5706,19
5706,68
5706,1020
5707,21
5707,63
5708,66
5708,75
5708,79
5709,12
5709,19
5709,530
5710,2
5710,18
5710,84
5711,2
5711,18
5712,2
5712,31
5713,2
5713,25
5713,114
5714,2
5714,25
5715,39
5715,57
5716,66
5716,458
5716,870
5717,2
5717,18
5718,2
5718,12
5718,18
5719,12
5719,66
5719,137
5720,94
5720,174
5720,310
5721,2
5721,176
5721,276
5722,2
5722,12
5722,25
5723,76
5723,209
5723,288
5724,21
5724,63
5724,89
5724,288
5725,196
5725,422
5726,433
5726,1021
5726,1022
5727,10
5727,196
5727,612
5728,2
5728,66
5728,67
5729,2
5729,34
5730,2
5730,21
5730,80
5731,59
5731,304
5732,18
5732,34
5733,32
5733,144
5734,34
5734,136
5734,675
5735,2
5735,25
5736,1
5736,2
5736,26
5737,2
5737,11
5737,32
5738,21
5738,100
5739,2
5739,92
5740,2
5740,114
5740,132
5741,2
5741,10
5741,12
5742,2
5742,114
5743,21
5743,75
5743,314
5744,2
5744,100
5744,632
5745,1
5745,8
5745,341
5746,65
5746,66
5746,137
5746,287
5747,65
5747,66
5747,137
5748,1
5748,26
5748,328
5749,79
5749,114
5750,1
5750,39
5750,57
5751,65
5751,66
5751,70
5752,21
5752,71
5752,184
5753,34
5753,71
5753,184
5754,34
5754,71
5754,184
5755,34
5755,71
5755,184
5756,8
5756,12
5756,75
5757,305
5757,898
5757,1023
5758,1
5758,34
5758,549
5759,55
5759,189
5759,195
5760,34
5760,195
5760,234
5761,2
5761,12
5761,105
5762,2
5762,5
5762,18
5763,1
5763,75
5763,79
5764,2
5764,66
5764,70
5765,39
5765,57
5765,1024
5766,2
5766,18
5767,2
5767,18
5767,84
5768,1
5768,49
5768,274
5769,66
5769,75
5769,335
5770,32
5770,731
5770,1025
5771,2
5771,12
5771,105
5772,8
5772,21
5772,863
5773,21
5773,773
5774,2
5774,10
5774,18
5775,167
5775,510
5775,773
5776,2
5776,39
5776,107
5777,21
5777,63
5778,2
5778,11
5778,66
5779,39
5779,57
5779,209
5780,2
5780,25
5780,232
5781,2
5781,25
5781,114
5782,2
5782,25
5782,114
5783,19
5783,140
5784,10
5784,21
5784,279
5785,2
5785,25
5785,114
5786,2
5786,32
5787,12
5787,57
5788,38
5788,66
5788,75
5789,2
5789,12
5789,193
5789,215
5790,2
5790,12
5790,26
5790,245
5791,49
5791,94
5791,1026
5792,12
5792,21
5792,22
5793,4
5793,12
5793,1027
5794,66
5794,79
5795,1
5795,2
5795,12
5796,2
5796,12
5797,2
5797,12
5797,18
5798,29
5798,75
5798,313
5799,2
5799,12
5799,18
5800,12
5800,18
5800,215
5801,75
5801,215
5801,1028
5802,2
5802,10
5802,94
5802,95
5803,21
5803,75
5803,687
5804,10
5804,66
5804,138
5805,2
5805,10
5805,12
5805,25
5806,1
5806,2
5806,113
5807,10
5807,21
5807,34
5808,12
5808,232
5809,2
5809,66
5809,75
5809,137
5810,1
5810,40
5810,456
5811,10
5811,21
5811,310
5812,2
5812,12
5813,2
5813,5
5814,12
5814,25
5815,2
5815,12
5816,117
5816,119
5816,120
5816,486
5817,2
5817,26
5817,132
5818,2
5818,66
5818,144
5819,2
5819,18
5820,2
5820,18
5820,84
5821,2
5821,146
5822,4
5822,18
5822,350
5823,2
5823,5
5824,2
5824,114
5824,1029
5825,50
5825,56
5825,310
5826,56
5826,181
5826,310
5827,21
5827,55
5828,2
5828,3
5828,18
5829,1
5829,10
5829,138
5830,1
5830,12
5830,1030
5831,10
5831,68
5831,138
5831,571
5832,21
5832,74
5832,483
5833,2
5833,25
5833,328
5834,21
5834,61
5835,21
5835,79
5836,1
5836,49
5836,191
5837,49
5837,851
5838,32
5838,144
5839,76
5839,94
5839,446
5840,21
5840,94
5840,446
5841,2
5841,66
5842,12
5842,68
5842,75
5842,420
5843,2
5843,18
5844,2
5844,25
5844,114
5845,34
5845,114
5846,2
5846,66
5847,32
5847,66
5847,144
5848,1
5848,30
5849,12
5849,201
5850,13
5850,14
5850,65
5850,897
5851,6
5851,14
5851,94
5852,66
5852,75
5852,79
5853,14
5853,399
5853,462
5854,14
5854,399
5855,1
5855,2
5855,57
5856,2
5856,18
5856,194
5857,13
5857,14
5857,22
5858,14
5858,57
5859,14
5859,65
5860,39
5860,203
5860,399
5861,14
5861,22
5861,680
5862,2
5862,18
5862,105
5863,10
5863,14
5863,22
5864,2
5864,66
5864,68
5865,18
5865,25
5865,174
5866,1
5866,6
5866,94
5867,10
5867,26
5867,27
5868,1
5868,6
5868,94
5869,2
5869,5
5869,457
5870,14
5870,65
5870,399
5871,1
5871,26
5871,379
5871,918
5872,2
5872,18
5873,2
5873,18
5874,2
5874,152
5874,154
5875,2
5875,18
5876,2
5876,11
5876,25
5877,2
5877,25
5877,114
5878,2
5878,25
5878,31
5879,2
5879,66
5879,144
5880,2
5880,18
5881,24
5881,326
5882,2
5882,21
5882,35
5883,57
5883,380
5884,61
5884,76
5884,803
5885,2
5885,18
5885,194
5886,2
5886,25
5886,31
5887,10
5887,14
5887,29
5888,2
5888,25
5889,2
5889,66
5889,68
5890,2
5890,12
5890,25
5891,2
5891,18
5892,19
5892,75
5892,183
5893,2
5893,276
5893,277
5894,1
5894,12
5894,75
5895,12
5895,75
5895,105
5896,66
5896,75
5896,1031
5897,1
5897,75
5898,2
5898,12
5898,235
5899,22
5899,100
5899,1032
5900,2
5900,12
5900,39
5901,2
5901,12
5901,21
5902,2
5902,26
5902,114
5903,2
5903,12
5903,18
5904,2
5904,10
5904,146
5905,1
5905,75
5905,183
5906,73
5906,1012
5906,1033
5907,57
5907,105
5907,157
5908,2
5908,12
5908,146
5909,13
5909,57
5909,66
5910,13
5910,39
5910,1024
5911,2
5911,12
5911,25
5912,2
5912,66
5912,137
5913,12
5913,16
5914,2
5914,12
5914,18
5915,12
5915,66
5915,137
5916,2
5916,12
5916,25
5917,73
5917,248
5918,1
5918,2
5918,12
5919,2
5919,57
5920,306
5920,1034
5920,1035
5921,2
5921,32
5922,21
5922,63
5922,75
5923,2
5923,39
5923,75
5924,1
5924,75
5924,282
5925,2
5925,18
5925,194
5926,89
5926,906
5927,14
5927,57
5928,2
5928,66
5929,1
5929,13
5929,14
5930,2
5930,25
5930,114
5931,14
5931,56
5931,399
5932,2
5932,176
5932,276
5933,2
5933,11
5933,152
5934,10
5934,21
5934,32
5935,14
5935,22
5935,186
5936,2
5936,18
5937,14
5937,22
5937,186
5937,523
5938,2
5938,8
5938,25
5939,14
5939,217
5939,219
5939,1036
5940,25
5940,113
5940,641
5941,2
5941,12
5941,105
5942,14
5942,39
5942,399
5943,8
5943,174
5943,664
5944,14
5944,75
5944,380
5945,2
5945,66
5946,2
5946,4
5946,18
5947,2
5947,19
5947,732
5948,2
5948,25
5948,152
5949,2
5949,66
5950,2
5950,24
5950,114
5951,2
5951,18
5952,2
5952,18
5953,32
5953,144
5954,2
5954,35
5954,66
5955,2
5955,32
5955,298
5956,2
5956,4
5956,18
5957,2
5957,18
5958,2
5958,4
5958,18
5959,2
5959,18
5959,586
5960,8
5960,12
5960,19
5961,39
5961,57
5962,33
5962,39
5962,57
5963,50
5963,385
5963,1037
5964,57
5964,385
5964,1038
5965,29
5965,217
5965,528
5966,71
5966,355
5966,621
5967,21
5967,49
5968,79
5968,395
5969,2
5969,18
5970,2
5970,12
5970,21
5971,1
5971,26
5971,95
5972,3
5972,4
5972,38
5973,21
5973,68
5973,215
5974,34
5974,46
5975,57
5975,105
5976,21
5976,195
5977,213
5977,990
5978,12
5978,67
5978,193
5978,400
5979,2
5979,25
5979,31
5980,2
5980,25
5980,114
5981,2
5981,3
5982,2
5982,43
5982,66
5983,1
5983,2
5983,14
5984,1
5984,2
5985,2
5985,5
5986,1
5986,10
5986,95
5987,213
5987,922
5988,66
5988,137
5988,287
5989,2
5989,25
5989,114
5990,1
5990,2
5990,147
5991,21
5991,147
5991,237
5992,117
5992,119
5992,121
5992,264
5993,2
5993,12
5993,25
5994,2
5994,12
5994,18
5995,2
5995,26
5995,114
5996,2
5996,18
5996,183
5997,2
5997,18
5998,12
5998,57
5998,105
5999,57
5999,1039
6000,29
6000,75
6000,692
6001,21
6001,89
6001,327
6002,2
6002,12
6002,21
6003,42
6003,114
6003,199
6004,21
6004,195
6005,21
6005,184
6005,327
6006,19
6006,40
6006,199
6007,21
6007,114
6007,327
6008,66
6008,598
6008,599
6009,2
6009,25
6009,31
6010,2
6010,26
6010,66
6011,12
6011,19
6011,43
6012,1
6012,2
6012,95
6013,4
6013,5
6014,34
6014,195
6015,2
6015,18
6016,12
6016,26
6016,96
6017,10
6017,12
6018,2
6018,66
6019,13
6019,57
6019,541
6020,1
6020,2
6020,8
6021,1
6021,79
6022,66
6022,137
6022,386
6023,18
6023,84
6024,2
6024,8
6024,67
6025,2
6025,34
6025,67
6026,14
6027,2
6027,25
6027,152
6028,2
6028,31
6028,83
6029,1
6029,2
6030,2
6030,66
6031,61
6031,79
6031,167
6032,76
6032,195
6032,209
6033,13
6033,27
6033,397
6034,2
6034,66
6035,2
6035,18
6036,57
6036,610
6037,2
6037,12
6037,66
6038,5
6038,38
6038,970
6039,2
6039,18
6039,114
6040,2
6040,19
6040,157
6041,13
6041,54
6041,114
6041,143
6042,2
6042,32
6042,75
6043,75
6043,80
6043,195
6044,2
6044,25
6044,75
6045,39
6045,54
6045,57
6046,21
6046,79
6047,13
6047,80
6048,2
6048,65
6048,719
6049,10
6049,146
6049,399
6050,8
6050,12
6050,19
6050,63
6051,2
6051,18
6051,66
6052,1
6052,2
6052,8
6053,12
6053,68
6053,75
6054,105
6054,344
6054,1041
6055,2
6055,18
6055,34
6056,2
6056,10
6056,12
6057,2
6057,114
6057,253
6058,12
6058,606
6058,607
6059,4
6059,18
6059,741
6060,2
6060,35
6060,38
6061,34
6061,1042
6062,34
6062,1042
6063,29
6063,49
6063,75
6064,11
6064,46
6064,376
6065,64
6065,75
6065,941
6066,21
6066,75
6066,541
6067,65
6067,66
6067,379
6068,2
6068,66
6068,144
6069,67
6069,114
6069,173
6070,49
6070,514
6071,2
6071,4
6071,12
6072,26
6072,185
6072,462
6073,2
6073,12
6073,147
6074,6
6074,39
6074,57
6075,34
6075,355
6075,413
6076,355
6076,401
6076,1043
6077,71
6077,195
6077,1044
6078,26
6078,34
6078,1043
6079,94
6079,972
6079,973
6080,1
6080,26
6080,49
6081,20
6081,625
6082,21
6082,38
6082,79
6083,2
6083,25
6083,26
6084,1
6084,25
6084,149
6085,20
6085,29
6085,40
6086,1
6086,2
6086,12
6087,2
6087,32
6087,66
6088,1
6088,2
6088,562
6089,1
6089,2
6089,12
6090,117
6090,119
6090,120
6090,121
6091,2
6091,66
6091,114
6092,2
6092,25
6093,14
6093,360
6094,2
6094,276
6094,277
6095,2
6095,12
6095,86
6096,1
6096,95
6096,113
6097,1
6097,2
6097,113
6098,1
6098,2
6098,12
6099,2
6099,12
6099,26
6100,2
6100,66
6101,2
6101,26
6101,114
6102,63
6102,114
6103,119
6103,120
6103,121
6104,2
6104,66
6104,75
6105,1
6105,2
6105,43
6106,1
6106,10
6107,1
6107,95
6107,132
6108,2
6108,288
6108,1045
6109,8
6109,191
6109,217
6109,635
6110,2
6110,32
6110,66
6111,14
6111,57
6112,39
6112,57
6112,209
6113,6
6113,659
6114,21
6114,76
6115,2
6115,114
6115,1046
6116,39
6116,57
6116,599
6117,12
6117,21
6118,2
6118,25
6119,119
6119,120
6120,25
6120,132
6120,1047
6121,1
6121,2
6121,12
6122,8
6122,21
6122,75
6123,146
6123,217
6123,219
6123,274
6124,8
6124,114
6124,253
6125,2
6125,18
6126,34
6126,131
6126,191
6127,93
6127,94
6127,198
6128,2
6128,43
6128,117
6129,39
6129,57
6130,2
6130,154
6130,175
6131,1
6131,75
6131,274
6132,2
6132,25
6132,95
6133,13
6133,57
6134,6
6134,94
6134,174
6135,1
6135,2
6135,25
6136,2
6136,8
6136,99
6137,2
6137,18
6138,2
6138,8
6138,114
6139,42
6139,114
6139,253
6140,146
6140,288
6140,890
6141,21
6141,38
6142,1
6142,63
6143,2
6143,18
6143,84
6144,1
6144,25
6144,42
6145,2
6145,10
6145,1048
6146,39
6146,57
6146,434
6147,2
6147,10
6147,113
6148,2
6148,12
6148,235
6149,1
6149,8
6149,132
6150,2
6150,105
6151,21
6151,63
6152,1
6152,6
6152,33
6153,1
6153,2
6153,26
6154,2
6154,49
6154,149
6155,2
6155,10
6156,1
6156,2
6156,114
6157,119
6157,120
6157,121
6157,264
6158,2
6158,4
6158,18
6159,1
6159,298
6159,1049
6160,39
6160,57
6160,181
6161,26
6161,75
6161,79
6161,462
6162,2
6162,12
6162,25
6163,2
6163,21
6164,2
6164,114
6164,253
6165,59
6165,304
6165,305
6166,2
6166,18
6167,2
6167,14
6167,147
6168,2
6168,66
6168,152
6169,10
6169,19
6169,22
6170,14
6170,21
6171,1
6171,2
6171,26
6172,2
6172,12
6172,26
6173,68
6173,105
6173,652
6174,35
6174,308
6175,14
6175,462
6176,14
6176,21
6177,6
6177,10
6177,74
6177,94
6178,2
6178,34
6179,39
6179,59
6180,14
6180,22
6180,94
6181,2
6181,34
6181,67
6182,8
6182,10
6182,94
6183,2
6183,18
6183,147
6184,2
6184,114
6184,769
6185,21
6185,52
6186,1
6186,38
6186,1050
6187,2
6187,49
6188,57
6188,302
6189,1
6189,12
6189,99
6190,2
6190,99
6190,1051
6191,65
6191,66
6191,576
6192,2
6192,18
6192,66
6193,2
6193,12
6193,26
6194,56
6194,114
6194,773
6195,2
6195,404
6195,462
6196,2
6196,10
6196,21
6197,19
6197,66
6197,68
6198,2
6198,54
6198,161
6199,10
6199,57
6199,94
6200,2
6200,157
6201,1
6201,2
6201,100
6202,2
6202,12
6202,25
6203,2
6203,25
6203,114
6204,2
6204,12
6204,18
6205,93
6205,94
6205,735
6206,1
6206,6
6206,74
6207,26
6207,135
6207,341
6208,2
6208,18
6208,84
6209,2
6209,5
6210,66
6210,105
6211,2
6211,12
6212,2
6212,25
6212,518
6213,2
6213,18
6213,84
6214,2
6214,63
6214,75
6215,39
6215,57
6215,59
6216,2
6216,25
6217,2
6217,18
6218,2
6218,66
6218,68
6219,2
6219,18
6220,2
6220,18
6220,174
6221,2
6221,25
6221,31
6222,2
6222,25
6222,31
6223,34
6223,71
6223,195
6224,12
6224,18
6224,25
6225,2
6225,25
6225,152
6226,2
6226,25
6226,31
6227,2
6227,18
6227,194
6228,10
6228,75
6228,103
6229,2
6229,18
6229,84
6230,2
6230,18
6231,1
6231,2
6231,32
6232,2
6232,66
6232,75
6233,2
6233,18
6234,21
6234,38
6234,76
6235,2
6235,25
6235,31
6236,2
6236,151
6236,646
6237,6
6237,39
6237,399
6238,11
6238,32
6238,389
6239,2
6239,18
6239,84
6240,2
6240,25
6240,31
6241,1
6241,6
6241,799
6242,2
6242,12
6242,585
6243,2
6243,25
6243,31
6244,2
6244,25
6244,31
6245,2
6245,12
6245,25
6246,2
6246,66
6247,2
6247,4
6247,18
6248,2
6248,18
6249,2
6249,25
6249,83
6250,2
6250,19
6250,1053
6251,2
6251,4
6251,18
6252,2
6252,4
6252,18
6253,2
6253,18
6254,2
6254,12
6254,25
6255,2
6255,10
6255,12
6255,18
6256,63
6256,76
6256,485
6257,2
6257,8
6257,25
6258,146
6258,345
6258,513
6259,2
6259,12
6259,86
6260,34
6260,39
6260,195
6261,2
6261,12
6261,25
6262,2
6262,12
6262,18
6263,19
6263,146
6263,199
6264,2
6264,18
6265,12
6265,18
6265,174
6265,193
6266,8
6266,21
6266,54
6267,21
6267,61
6268,1
6268,10
6268,138
6269,12
6269,19
6269,75
6270,2
6270,19
6270,75
6271,93
6271,94
6271,182
6272,2
6272,25
6272,31
6273,2
6273,25
6273,31
6274,21
6274,34
6274,263
6275,1
6275,2
6275,25
6276,2
6276,18
6277,2
6277,65
6277,66
6278,2
6278,8
6278,114
6279,20
6279,21
6280,2
6280,19
6280,38
6281,2
6281,12
6281,32
6282,11
6282,144
6282,389
6283,12
6283,18
6283,25
6284,1
6284,6
6284,338
6285,39
6285,57
6285,759
6286,2
6286,114
6286,253
6287,14
6287,22
6287,42
6288,2
6288,6
6288,114
6289,1
6289,75
6289,109
6290,10
6290,75
6290,94
6291,2
6291,18
6292,29
6292,40
6292,279
6293,12
6293,105
6293,215
6294,12
6294,57
6294,607
6295,39
6295,57
6296,57
6296,1054
6297,1
6297,2
6297,18
6298,1
6298,2
6298,10
6299,2
6299,18
6299,25
6300,2
6300,18
6301,2
6301,18
6302,2
6302,18
6302,105
6303,2
6303,18
6303,582
6304,2
6304,18
6304,193
6305,2
6305,18
6305,350
6306,2
6306,18
6307,2
6307,18
6307,66
6308,14
6308,21
6309,14
6309,22
6309,94
6310,14
6310,57
6311,2
6311,18
6311,193
6312,2
6312,12
6312,21
6312,102
6313,1
6313,6
6313,221
6314,2
6314,186
6314,1055
6315,49
6315,514
6316,119
6316,120
6316,121
6317,18
6317,21
6317,183
6318,34
6318,71
6318,178
6319,2
6319,12
6319,25
6320,2
6320,12
6320,25
6321,1
6321,2
6321,18
6322,9
6322,10
6322,584
6323,1
6323,6
6323,94
6323,199
6324,1
6324,6
6324,199
6325,14
6325,57
6326,18
6326,488
6327,21
6327,412
6328,19
6328,102
6328,370
6329,6
6329,93
6329,94
6330,2
6330,18
6330,25
6331,49
6331,610
6331,903
6332,12
6332,18
6332,193
6333,21
6333,34
6334,2
6334,66
6335,34
6335,71
6335,195
6336,95
6336,1057
6337,6
6337,34
6337,136
6338,1
6338,10
6339,34
6339,55
6340,34
6340,147
6341,34
6341,71
6341,195
6342,1
6342,14
6342,22
6343,1
6343,6
6343,199
6344,34
6344,67
6345,14
6345,22
6346,2
6346,12
6346,25
6347,2
6347,25
6348,2
6348,18
6348,84
6349,10
6349,495
6350,66
6350,68
6350,735
6351,2
6351,66
6352,2
6352,18
6352,84
6353,2
6353,18
6354,2
6354,12
6354,86
6355,2
6355,25
6355,31
6356,2
6356,25
6356,31
6357,2
6357,18
6357,84
6358,2
6358,12
6358,18
6359,2
6359,18
6360,2
6360,31
6360,114
6361,2
6361,25
6361,152
6362,2
6362,105
6363,2
6363,12
6363,25
6364,2
6364,12
6364,25
6365,2
6365,25
6365,31
6366,1
6366,37
6366,79
6367,2
6367,18
6367,46
6368,2
6368,18
6368,105
6369,2
6369,4
6369,774
6370,2
6370,18
6370,46
6371,2
6371,18
6372,2
6372,18
6372,774
6373,2
6373,18
6374,114
6374,135
6375,79
6375,96
6375,174
6376,2
6376,66
6376,68
6377,8
6377,66
6377,137
6378,10
6378,114
6379,2
6379,8
6379,99
6380,21
6380,370
6381,8
6381,21
6381,102
6382,57
6382,135
6382,380
6383,1
6383,6
6383,174
6384,1
6384,6
6384,33
6385,232
6385,390
6386,2
6386,443
6387,2
6387,21
6388,2
6388,32
6388,157
6389,66
6389,320
6390,76
6390,209
6390,1058
6391,21
6391,412
6392,36
6392,46
6392,81
6392,555
6393,5
6393,34
6394,2
6394,4
6394,18
6395,8
6395,93
6395,94
6396,2
6396,18
6397,2
6397,18
6398,2
6398,12
6398,25
6399,21
6399,163
6399,213
6400,8
6400,29
6400,401
6401,32
6402,49
6402,195
6402,275
6403,2
6403,258
6403,1059
6404,21
6404,54
6404,305
6405,54
6405,146
6405,274
6406,42
6406,153
6406,774
6406,927
6407,73
6407,181
6407,648
6407,1060
6408,2
6408,276
6408,277
6409,2
6409,25
6410,2
6410,19
6410,75
6411,2
6411,25
6411,152
6412,2
6412,12
6412,18
6413,2
6413,25
6413,31
6414,2
6414,18
6414,194
6415,2
6415,18
6415,25
6416,1
6416,2
6416,12
6417,66
6417,68
6417,822
6418,2
6418,83
6418,151
6419,2
6419,25
6419,1061
6420,12
6420,66
6420,137
6421,2
6421,21
6421,25
6422,985
6422,1062
6423,2
6423,12
6424,39
6424,57
6424,59
6425,174
6425,310
6425,415
6426,2
6426,66
6427,783
6427,1063
6427,1064
6428,20
6428,21
6429,12
6429,96
6429,112
6430,2
6430,4
6430,970
6431,93
6431,94
6432,2
6432,14
6432,157
6433,2
6433,31
6433,83
6434,2
6434,86
6434,152
6435,1
6435,146
6435,288
6436,2
6436,18
6436,194
6437,2
6437,18
6438,2
6438,66
6438,70
6439,21
6439,35
6440,21
6440,32
6440,79
6441,2
6441,25
6441,152
6442,2
6442,10
6442,138
6443,2
6443,34
6443,67
6444,2
6444,12
6444,295
6445,52
6445,60
6446,21
6446,76
6446,213
6447,73
6447,105
6447,248
6448,46
6448,56
6448,79
6449,14
6449,73
6449,399
6450,2
6450,46
6451,2
6451,18
6452,1
6452,2
6452,114
6453,38
6453,89
6453,214
6454,2
6454,25
6454,646
6455,2
6455,182
6455,337
6456,2
6456,65
6456,275
6457,4
6457,107
6457,337
6458,1
6458,2
6458,12
6459,5
6459,86
6459,152
6460,9
6460,10
6460,68
6461,2
6461,12
6461,67
6462,1
6462,2
6462,8
6463,2
6463,12
6463,105
6464,36
6464,79
6464,237
6465,21
6465,99
6466,36
6466,443
6466,1066
6467,12
6467,21
6467,25
6468,8
6468,34
6468,94
6469,8
6469,34
6469,94
6470,1
6470,96
6470,427
6471,2
6471,12
6471,18
6472,12
6472,21
6473,1
6473,12
6473,99
6474,65
6474,72
6474,1067
6475,65
6475,66
6475,72
6476,65
6476,66
6476,72
6477,2
6477,19
6477,1068
6478,2
6478,18
6478,193
6479,2
6479,12
6479,18
6480,2
6480,99
6480,193
6480,198
6481,2
6481,5
6482,21
6482,75
6482,244
6483,2
6483,39
6483,75
6484,2
6484,39
6484,79
6485,2
6485,79
6486,21
6486,57
6486,237
6487,34
6488,2
6488,12
6488,26
6489,24
6489,26
6489,95
6490,2
6490,18
6490,1069
6491,2
6491,18
6492,2
6492,8
6492,113
6493,299
6493,382
6493,1070
6494,12
6494,99
6494,147
6495,34
6495,75
6495,136
6495,1071
6496,2
6496,66
6497,39
6497,57
6497,304
6498,2
6498,25
6498,646
6499,379
6499,1072
6499,1073
6500,2
6500,18
6501,119
6501,120
6501,121
6502,2
6502,18
6503,2
6503,18
6503,154
6504,2
6504,32
6505,2
6505,18
6506,2
6506,114
6506,392
6507,21
6507,57
6507,472
6508,1
6508,39
6508,79
6509,2
6509,5
6509,457
6510,2
6510,66
6510,456
6511,2
6511,66
6512,29
6512,39
6512,195
6513,2
6513,18
6514,1
6514,2
6514,114
6515,2
6515,35
6515,1074
6516,4
6516,13
6516,65
6517,2
6517,66
6518,2
6518,12
6518,1075
6519,8
6519,95
6519,191
6520,8
6520,21
6520,564
6521,8
6521,66
6522,39
6522,57
6522,399
6523,8
6523,49
6523,68
6524,8
6524,66
6524,191
6525,2
6525,152
6525,277
6526,1
6526,6
6526,94
6527,2
6527,598
6528,2
6528,18
6528,66
6529,2
6529,66
6529,152
6530,2
6530,25
6531,2
6531,25
6531,114
6532,2
6532,18
6532,84
6533,2
6533,321
6533,528
6534,26
6534,68
6534,650
6535,1
6535,68
6535,735
6536,12
6536,19
6536,68
6537,2
6537,25
6537,114
6538,21
6538,412
6539,8
6539,213
6539,412
6540,32
6540,142
6540,524
6541,68
6541,94
6541,735
6542,42
6542,77
6542,166
6543,8
6543,32
6544,2
6544,100
6545,1
6545,10
6545,157
6546,2
6546,18
6547,38
6547,76
6547,490
6548,2
6548,106
6548,207
6549,38
6549,76
6549,513
6550,49
6550,469
6550,653
6551,2
6551,25
6551,26
6552,2
6552,10
6552,65
6553,2
6553,21
6553,337
6554,2
6554,12
6554,18
6555,2
6555,12
6555,193
6556,10
6556,24
6556,339
6557,10
6557,24
6557,196
6558,2
6558,12
6558,25
6558,328
6559,2
6559,18
6559,328
6560,8
6560,21
6561,1
6561,8
6561,616
6562,49
6562,61
6562,149
6563,21
6563,34
6563,342
6564,1
6564,2
6564,12
6564,113
6565,12
6565,95
6566,64
6566,1076
6566,1077
6567,13
6567,46
6567,57
6568,36
6568,56
6568,180
6569,61
6569,397
6569,961
6570,2
6570,66
6570,75
6571,2
6571,69
6571,100
6572,2
6572,18
6573,2
6573,25
6573,31
6574,2
6574,18
6575,2
6575,18
6575,25
6576,2
6576,66
6576,68
6577,2
6577,18
6578,2
6578,12
6578,21
6579,2
6579,19
6579,43
6580,1
6580,22
6580,1078
6581,1079
6581,1080
6582,2
6582,18
6583,2
6583,32
6584,2
6584,18
6585,14
6585,57
6586,2
6586,66
6586,68
6587,2
6587,175
6587,176
6588,2
6588,10
6589,2
6589,10
6589,566
6590,2
6590,25
6590,78
6591,11
6591,144
6591,298
6592,2
6592,25
6592,518
6593,2
6593,66
6594,2
6594,66
6595,2
6595,18
6596,2
6596,26
6597,10
6597,76
6597,751
6598,2
6598,12
6598,274
6599,39
6599,57
6599,916
6600,13
6600,39
6600,195
6601,65
6601,66
6601,137
6602,57
6602,1081
6603,9
6603,13
6603,22
6603,1082
6604,2
6604,10
6604,66
6605,184
6605,189
6606,21
6606,38
6607,2
6607,18
6608,21
6608,49
6608,139
6609,2
6609,66
6609,70
6610,2
6610,18
6611,21
6611,49
6611,688
6612,2
6612,21
6612,147
6613,76
6613,77
6613,213
6614,79
6614,141
6615,1
6615,2
6615,140
6616,2
6616,6
6616,18
6616,193
6617,1
6617,69
6617,95
6618,2
6618,152
6618,277
6619,56
6619,107
6619,337
6620,37
6620,38
6620,59
6621,56
6621,107
6621,337
6622,56
6622,107
6623,2
6623,18
6623,277
6624,2
6624,21
6624,412
6625,21
6625,49
6626,2
6626,75
6627,2
6627,31
6627,83
6628,10
6628,95
6628,132
6629,40
6629,69
6629,146
6630,63
6630,68
6631,1
6631,2
6631,12
6632,61
6632,79
6633,69
6633,75
6633,79
6634,63
6634,79
6635,61
6635,75
6636,1
6636,2
6636,12
6637,1
6637,6
6637,94
6638,21
6638,163
6639,8
6639,50
6639,64
6640,2
6640,8
6640,114
6641,10
6641,65
